,historical_significance,gender,birthdate,deathdate,community,clustering,Degree
0,Quaker schismatic and Church of England clergyman,male,1638,1716,comunidad-2,0.2857142857142857,8
1,religious writer and colonial governor,male,1648,1690,comunidad-2,0.3333333333333333,3
2,merchant and religious writer,male,1636,1714,comunidad-2,0.2,10
3,philosopher,female,1631,1679,comunidad-2,0.0,1
4,physician and cabbalist,male,1614,1698,comunidad-2,1.0,2
5,Quaker leader and founder of Pennsylvania,male,1644,1718,comunidad-1,0.065359477124183,18
6,a founder of the Religious Society of Friends (Quakers),male,1624,1691,comunidad-0,0.0995670995670995,22
7,Quaker leader and writer,male,1637,1724,comunidad-4,0.0769230769230769,13
8,printer,male,1663,1752,comunidad-1,0.6666666666666666,3
9,Quaker martyr,male,1636,1656,comunidad-2,1.0,2
10,Quaker activist and writer,male,1628,1692,comunidad-2,0.6666666666666666,3
11,botanist,male,1694,1768,comunidad-1,1.0,2
12,botanist and explorer in America,male,1699,1777,comunidad-1,1.0,2
13,colonial official and scholar,male,1674,1751,comunidad-1,0.3333333333333333,4
14,religious writer,male,1663,1731,comunidad-7,0.0,1
15,religious controversialist,male,1639,1713,comunidad-7,0.1785714285714285,8
16,Quaker preacher,female,1656,1659,comunidad-5,0.0,1
17,Quaker preacher and writer,male,1618,1660,comunidad-5,0.1583333333333333,16
18,religious writer,male,1630,1713,comunidad-0,0.0,1
19,Quaker activist,male,1621,1688,comunidad-0,1.0,3
20,Quaker activist and writer,male,1633,1663,comunidad-0,0.3333333333333333,9
21,Quaker leader and writer,male,1616,1699,comunidad-0,0.8333333333333334,4
22,Quaker preacher,male,1630,1664,comunidad-6,0.2,6
23,Quaker preacher,male,1605,1657,comunidad-6,0.3333333333333333,4
24,Quaker activist,male,1618,1669,comunidad-5,0.3333333333333333,7
25,parliamentarian army officer,male,1560,1670,comunidad-6,1.0,2
26,Quaker preacher and apothecary,male,1637,1698,comunidad-6,0.3333333333333333,3
27,Quaker preacher,female,1627,1705,comunidad-6,0.0,2
28,Quaker and author,female,1624,1665,comunidad-5,0.6666666666666666,3
29,Quaker preacher and writer,male,1630,1666,comunidad-5,0.3333333333333333,6
30,Quaker leader and writer,male,1628,1711,comunidad-0,1.0,2
31,printer and bookseller,male,1666,1749,comunidad-1,0.3333333333333333,3
32,Quaker schismatic,male,1601,1711,comunidad-7,0.0,2
33,Quaker missionary,female,1656,1671,comunidad-5,1.0,2
34,Quaker preacher,female,1637,1704,comunidad-1,0.0,1
35,religious writer,male,1551,1661,comunidad-3,0.0,1
36,Quaker leader,female,1614,1702,comunidad-3,0.1025641025641025,13
37,Quaker administrator,male,1635,1681,comunidad-0,0.0,1
38,Quaker patron and merchant,male,1627,1713,comunidad-3,1.0,2
39,Quaker preacher,female,1562,1672,comunidad-0,0.0,1
40,Quaker preacher and writer,male,1630,1691,comunidad-3,1.0,2
41,Quaker schismatic,male,1652,1683,comunidad-6,0.1,5
